id,ovr,name,team,pos,bye_week
353,177,Dru Phillips,NYG,DB,14
354,178,Quentin Johnston,LAC,WR,12
355,178,Kayvon Thibodeaux,NYG,DL,14
356,179,Roschon Johnson,CHI,RB,5
357,179,Marist Liufau,DAL,LB,10
358,180,Denzel Perryman,LAC,LB,12
359,180,Ollie Gordon II,MIA,RB,12
360,181,Nnamdi Madubuike,BAL,DL,7
361,181,Xavier Legette,CAR,WR,14
362,182,Christian Harris,HOU,LB,6
363,182,Brenton Strange,JAC,TE,8
364,183,Blake Corum,LAR,RB,8
365,183,Calijah Kancey,TB,DL,9
366,184,Houston Texans,HOU,DST,6
367,184,Riley Moss,DEN,DB,12
368,185,Buffalo Bills,BUF,DST,7
369,185,Troy Andersen,ATL,LB,5
370,186,Odafe Oweh,BAL,DL,7
371,186,Brandon Aubrey,DAL,K,10
372,187,Kansas City Chiefs,KC,DST,10
373,187,Kyle Van Noy,BAL,LB,7
374,188,Boye Mafe,SEA,DL,8
375,188,Detroit Lions,DET,DST,8
376,189,Ashtyn Davis,MIA,DB,12
377,189,DeAndre Hopkins,BAL,WR,7
378,190,Nick Emmanwori,SEA,DB,8
379,190,Cameron Dicker,LAC,K,12
380,191,James Williams Sr.,TEN,DB,10
381,191,Jake Bates,DET,K,8
382,192,Cade Otton,TB,TE,9
383,192,Donovan Ezeiruaku,DAL,DL,10
384,193,Keion White,NE,DL,14
385,193,Jalen Coker,CAR,WR,14
386,194,Joey Bosa,BUF,DL,7
387,194,Seattle Seahawks,SEA,DST,8
388,195,Junior Colson,LAC,LB,12
389,195,Chig Okonkwo,TEN,TE,10
390,196,Kwity Paye,IND,DL,11
391,196,Los Angeles Rams,LAR,DST,8
392,197,Wil Lutz,DEN,K,12
393,198,Alec Pierce,IND,WR,11
394,199,Woody Marks,HOU,RB,6
395,200,Green Bay Packers,GB,DST,5
396,201,Los Angeles Chargers,LAC,DST,12
397,202,Ka'imi Fairbairn,HOU,K,6
398,203,Chase McLaughlin,TB,K,9
399,204,Kendre Miller,NO,RB,11
400,205,Will Shipley,PHI,RB,9
401,206,Mike Gesicki,CIN,TE,10
402,207,Chris Boswell,PIT,K,5
403,208,Chris Rodriguez Jr.,WAS,RB,12
404,209,Kyle Monangai,CHI,RB,5
405,210,Pat Freiermuth,PIT,TE,5
406,211,DJ Giddens,IND,RB,11
407,212,Harrison Butker,KC,K,10
408,213,New York Jets,NYJ,DST,9
409,214,Michael Wilson,ARI,WR,8
410,215,Evan McPherson,CIN,K,10
411,216,MarShawn Lloyd,GB,RB,5
412,217,Aaron Rodgers,PIT,QB,5
413,218,Darius Slayton,NYG,WR,14
414,219,Tyler Bass,BUF,K,7
415,220,Kareem Hunt,KC,RB,10
416,221,San Francisco 49ers,SF,DST,14
417,222,Keaton Mitchell,BAL,RB,7
418,223,Adonai Mitchell,IND,WR,11
419,224,Mason Taylor,NYJ,TE,9
420,225,Pat Bryant,DEN,WR,12
421,226,Jack Bech,LV,WR,8
422,227,Jake Elliott,PHI,K,9
423,228,Andrei Iosivas,CIN,WR,10
424,229,Dalton Schultz,HOU,TE,6
425,230,Justice Hill,BAL,RB,7
426,231,Jalen McMillan,TB,WR,9
427,232,Elic Ayomanor,TEN,WR,10
428,233,Calvin Austin III,PIT,WR,5
429,234,Jaylin Noel,HOU,WR,6
430,235,Dontayvion Wicks,GB,WR,5
431,236,Dameon Pierce,HOU,RB,6
432,237,Tahj Brooks,CIN,RB,10
433,238,Miles Sanders,DAL,RB,10
434,239,Jarquez Hunter,LAR,RB,8
435,240,Daniel Jones,IND,QB,11
436,241,Elijah Arroyo,SEA,TE,8
437,242,Matt Gay,WAS,K,12
438,243,Younghoe Koo,ATL,K,5
439,244,Juwan Johnson,NO,TE,11
440,245,Tyler Lockett,TEN,WR,10
441,246,Ja'Tavion Sanders,CAR,TE,14
442,247,Dallas Cowboys,DAL,DST,10
443,248,Devin Neal,NO,RB,11
444,249,Dyami Brown,JAC,WR,8
445,250,Sean Tucker,TB,RB,9
446,251,Russell Wilson,NYG,QB,14
447,252,Brashard Smith,KC,RB,10
448,253,Jason Sanders,MIA,K,12
449,254,Jalen Royals,KC,WR,10
450,255,Dont'e Thornton Jr.,LV,WR,8
451,256,Tampa Bay Buccaneers,TB,DST,9
452,257,Tory Horton,SEA,WR,8
453,258,Roman Wilson,PIT,WR,5
454,259,Cole Kmet,CHI,TE,5
455,260,Raheem Mostert,LV,RB,8
456,261,Isaac TeSlaa,DET,WR,8
457,262,Elijah Mitchell,KC,RB,10
458,263,Theo Johnson,NYG,TE,14
459,264,Devaughn Vele,NO,WR,11
460,265,Anthony Richardson Sr.,IND,QB,11
461,266,Joe Flacco,CLE,QB,9
462,267,Joshua Karty,LAR,K,8
463,268,Jaleel McLaughlin,DEN,RB,12
464,269,Jalen Tolbert,DAL,WR,10
465,270,Harold Fannin Jr.,CLE,TE,9
466,271,Noah Gray,KC,TE,10
467,272,Devin Singletary,NYG,RB,14
468,273,Nick Westbrook-Ikhine,MIA,WR,12
469,274,Brandin Cooks,NO,WR,11
470,275,Trevor Etienne,CAR,RB,14
471,276,Kenneth Gainwell,PIT,RB,5
472,277,Malik Washington,MIA,WR,12
473,278,Kayshon Boutte,NE,WR,14
474,279,Ty Johnson,BUF,RB,7
475,280,Elijah Moore,BUF,WR,7
476,281,Chicago Bears,CHI,DST,5
477,282,Isaiah Davis,NYJ,RB,9
478,283,Darren Waller,MIA,TE,12
479,284,Antonio Gibson,NE,RB,14
480,285,Tre Tucker,LV,WR,8
481,286,Amari Cooper,LV,WR,8
482,287,Jalen Nailor,MIN,WR,6
483,288,Jaxson Dart,NYG,QB,14
484,289,Tyler Shough,NO,QB,11
485,290,Spencer Rattler,NO,QB,11
486,291,Cleveland Browns,CLE,DST,9
487,292,Will Reichard,MIN,K,6
488,293,Daniel Carlson,LV,K,8
489,294,Diontae Johnson,FA,WR,-
490,295,Tyler Loop,BAL,K,7
491,296,Jordan James,SF,RB,14
492,297,Emanuel Wilson,GB,RB,5
493,298,Tim Patrick,JAC,WR,8
494,299,Taysom Hill,NO,TE,11
495,300,New England Patriots,NE,DST,14
496,301,Christian Watson,GB,WR,5
497,302,Audric Estime,FA,RB,-
498,303,Terrance Ferguson,LAR,TE,8
499,304,Arizona Cardinals,ARI,DST,8
500,305,Troy Franklin,DEN,WR,12
501,306,Parker Washington,JAC,WR,8
502,307,Chris Brooks,GB,RB,5
503,308,Luke McCaffrey,WAS,WR,12
504,309,Xavier Restrepo,TEN,WR,10
505,310,Noah Fant,CIN,TE,10
506,311,Khalil Herbert,FA,RB,-
507,312,Tyler Higbee,LAR,TE,8
508,313,Ray-Ray McCloud III,ATL,WR,5
509,314,Jermaine Burton,CIN,WR,10
510,315,Kimani Vidal,LAC,RB,12
511,316,Tutu Atwell,LAR,WR,8
512,317,Sincere McCormick,FA,RB,-
513,318,Oronde Gadsden II,LAC,TE,12
514,319,Shedeur Sanders,CLE,QB,9
515,320,Ty Chandler,MIN,RB,6
516,321,Phil Mafah,DAL,RB,10
517,322,Samaje Perine,CIN,RB,10
518,323,Zamir White,LV,RB,8
519,324,Tez Johnson,TB,WR,9
520,325,Jason Myers,SEA,K,8
521,326,Damien Martinez,SEA,RB,8
522,327,Ben Sinnott,WAS,TE,12
523,328,Josh Reynolds,NYJ,WR,9
524,329,KaVontae Turpin,DAL,WR,10
525,330,Jordan Whittington,LAR,WR,8
526,331,A.J. Dillon,PHI,RB,9
527,332,Raheim Sanders,CLE,RB,9
528,333,Will Dissly,LAC,TE,12
529,334,Tyler Conklin,LAC,TE,12
530,335,Cam Little,JAC,K,8
531,336,Noah Brown,WAS,WR,12
532,337,Brandon McManus,GB,K,5
533,338,Gabe Davis,FA,WR,-
534,339,KeAndre Lambert-Smith,LAC,WR,12
535,340,New York Giants,NYG,DST,14
536,341,Jalen Milroe,SEA,QB,8
537,342,Miami Dolphins,MIA,DST,12
538,343,Demarcus Robinson,SF,WR,14
539,344,Zack Moss,FA,RB,-
540,345,Jaylin Lane,WAS,WR,12
541,346,Dawson Knox,BUF,TE,7
542,347,Michael Mayer,LV,TE,8
543,348,Isaiah Bond,CLE,WR,9
544,349,AJ Barner,SEA,TE,8
545,350,Jake Moody,SF,K,14
546,351,John Metchie III,PHI,WR,9
547,352,Tai Felton,MIN,WR,6
548,353,Marquez Valdes-Scantling,SF,WR,14
549,354,Olamide Zaccheaus,CHI,WR,5
550,355,Kirk Cousins,ATL,QB,5
551,356,Kalel Mullings,TEN,RB,10
552,357,Luke Musgrave,GB,TE,5
553,358,Washington Commanders,WAS,DST,12
554,359,Allen Lazard,NYJ,WR,9
555,360,Justin Tucker,FA,K,-
556,361,Cam Akers,FA,RB,-
557,362,Gus Edwards,FA,RB,-
558,363,LeQuint Allen Jr.,JAC,RB,8
559,364,Savion Williams,GB,WR,5
560,365,Dillon Gabriel,CLE,QB,9
561,366,Curtis Samuel,BUF,WR,7
562,367,Jimmy Garoppolo,LAR,QB,8
563,368,Chimere Dike,TEN,WR,10
564,369,Jameis Winston,NYG,QB,14
565,370,Mack Hollins,NE,WR,14
566,371,Emari Demercado,ARI,RB,8
567,372,Austin Hooper,NE,TE,14
568,373,Zay Jones,ARI,WR,8
569,374,Gunnar Helm,TEN,TE,10
570,375,Cairo Santos,CHI,K,5
571,376,Indianapolis Colts,IND,DST,11
572,377,Van Jefferson,TEN,WR,10
573,378,Jahan Dotson,PHI,WR,9
574,379,Tank Dell,HOU,WR,6
575,380,Donovan Edwards,WAS,RB,12
576,381,Foster Moreau,NO,TE,11
577,382,Atlanta Falcons,ATL,DST,5
578,383,Matt Prater,FA,K,-
579,384,Trey Sermon,PIT,RB,5
580,385,Jamari Thrash,CLE,WR,9
581,386,Efton Chism III,NE,WR,14
582,387,Blake Grupe,NO,K,11
583,388,Chad Ryland,ARI,K,8
584,389,Greg Dortch,ARI,WR,8
585,390,Jonathon Brooks,CAR,RB,14
586,391,Cade Stover,HOU,TE,6
587,392,Jacob Cowing,SF,WR,14
588,393,Cincinnati Bengals,CIN,DST,10
589,394,Graham Gano,NYG,K,14
590,395,Kyle Juszczyk,SF,RB,14
591,396,Antwane Wells Jr.,FA,WR,-
592,397,Tommy Tremble,CAR,TE,14
593,398,New Orleans Saints,NO,DST,11
594,399,Eddy Pineiro,FA,K,-
595,400,JuJu Smith-Schuster,KC,WR,10
596,401,Kenny Pickett,LV,QB,8
597,402,Tyrod Taylor,NYJ,QB,9
598,403,Josh Oliver,MIN,TE,6
599,404,Theo Wease Jr.,MIA,WR,12
600,405,Luke Schoonmaker,DAL,TE,10
601,406,Craig Reynolds,DET,RB,8
602,407,Jeremy McNichols,WAS,RB,12
603,408,Nick Folk,NYJ,K,9
604,409,Clyde Edwards-Helaire,FA,RB,-
605,410,Hunter Renfrow,FA,WR,-
606,411,Tyler Goodson,IND,RB,11
607,412,Julius Chestnut,TEN,RB,10
608,413,Arian Smith,NYJ,WR,9
609,414,Joe Milton III,DAL,QB,10
610,415,George Holani,SEA,RB,8
611,416,Robert Woods,PIT,WR,5
612,417,Jalin Hyatt,NYG,WR,14
613,418,Dare Ogunbowale,HOU,RB,6
614,419,Jordan Watkins,SF,WR,14
615,420,Mason Rudolph,PIT,QB,5
616,421,Tyquan Thornton,KC,WR,10
617,422,Devontez Walker,BAL,WR,7
618,423,Ja'Quinden Jackson,JAC,RB,8
619,424,Grant Calcaterra,PHI,TE,9
620,425,Skyy Moore,SF,WR,14
621,426,Tyler Badie,DEN,RB,12
622,427,Jeremy Ruckert,NYJ,TE,9
623,428,Xavier Hutchinson,HOU,WR,6
624,429,D'Ernest Johnson,FA,RB,-
625,430,Stone Smartt,NYJ,TE,9
626,431,Mitchell Evans,CAR,TE,14
627,432,Hassan Haskins,LAC,RB,12
628,433,Jonathan Mingo,DAL,WR,10
629,434,Las Vegas Raiders,LV,DST,8
630,435,Darnell Washington,PIT,TE,5
631,436,Malik Willis,GB,QB,5
632,437,Jacksonville Jaguars,JAC,DST,8
633,438,Jimmy Horn Jr.,CAR,WR,14
634,439,Spencer Shrader,IND,K,11
635,440,Sterling Shepard,TB,WR,9
636,441,Kendrick Bourne,FA,WR,-
637,442,Elijah Higgins,ARI,TE,8
638,443,Greg Dulcich,MIA,TE,12
639,444,Mitchell Tinsley,CIN,WR,10
640,445,Alec Ingold,MIA,RB,12
641,446,Javon Baker,NE,WR,14
642,447,Tyler Johnson,FA,WR,-
643,448,Kalif Raymond,DET,WR,8
644,449,Aidan O'Connell,LV,QB,8
645,450,Deshaun Watson,CLE,QB,9
646,451,Casey Washington,ATL,WR,5
647,452,Chris Tyree,NO,RB,11
648,453,Carson Steele,KC,RB,10
649,454,Jake Bobo,SEA,WR,8
650,455,Julian Hill,MIA,TE,12
651,456,Pierre Strong Jr.,FA,RB,-
652,457,Sione Vaki,DET,RB,8
653,458,Rasheen Ali,BAL,RB,7
654,459,Marcus Mariota,WAS,QB,12
655,460,Dylan Laube,LV,RB,8
656,461,Malachi Corley,CLE,WR,9
657,462,Zach Wilson,MIA,QB,12
658,463,Cordarrelle Patterson,FA,RB,-
659,464,Mac Jones,SF,QB,14
660,465,Jacoby Brissett,ARI,QB,8
661,466,KhaDarel Hodge,ATL,WR,5
662,467,K.J. Osborn,FA,WR,-
663,468,Zavier Scott,MIN,WR,6
664,469,Gardner Minshew II,KC,QB,10
665,470,Sam Howell,PHI,QB,9
666,471,Hunter Luepke,DAL,RB,10
667,472,Jake Browning,CIN,QB,10
668,473,Marcus Yarns,FA,RB,-
669,474,Michael Carter,ARI,RB,8
670,475,John Bates,WAS,TE,12
671,476,Jelani Woods,NYJ,TE,9
672,477,Jeff Wilson Jr.,FA,RB,-
673,478,Daniel Bellinger,NYG,TE,14
674,479,Cooper Rush,BAL,QB,7
675,480,DeeJay Dallas,FA,RB,-
676,481,Josh Williams,TB,RB,9
677,482,Brock Wright,DET,TE,8
678,483,Luke Lachey,FA,TE,-
679,484,Thomas Fidone II,NYG,TE,14
680,485,Drew Lock,SEA,QB,8
681,486,Kene Nwangwu,NYJ,RB,9
682,487,Josh Whyle,FA,TE,-
683,488,Lucky Jackson,MIN,WR,6
684,489,Harrison Bryant,HOU,TE,6
685,490,C.J. Ham,MIN,RB,6
686,491,Luke Farrell,SF,TE,14
687,492,Derius Davis,LAC,WR,12
688,493,Ronnie Rivers,LAR,RB,8
689,494,Colby Parkinson,LAR,TE,8
690,495,Charlie Woerner,ATL,TE,5
691,496,David Moore,CAR,WR,14
692,497,Patrick Ricard,BAL,RB,7
693,498,Hunter Long,JAC,TE,8
694,499,Carlos Washington Jr.,ATL,RB,5
695,500,Charlie Kolar,BAL,TE,7
