id,ovr,off_rank,def_rank,name,team,pos,bye_week
355,178,,178,Kayvon Thibodeaux,NYG,DL,14
356,179,179,,Roschon Johnson,CHI,RB,5
357,179,,179,Marist Liufau,DAL,LB,10
358,180,,180,Denzel Perryman,LAC,LB,12
359,180,180,,Ollie Gordon II,MIA,RB,12
360,181,,181,Nnamdi Madubuike,BAL,DL,7
361,181,181,,Xavier Legette,CAR,WR,14
362,182,,182,Christian Harris,HOU,LB,6
363,182,182,,Brenton Strange,JAC,TE,8
364,183,183,,Blake Corum,LAR,RB,8
365,183,,183,Calijah Kancey,TB,DL,9
366,184,,184,Houston Texans,HOU,DST,6
367,184,,184,Riley Moss,DEN,DB,12
368,185,,185,Buffalo Bills,BUF,DST,7
369,185,,185,Troy Andersen,ATL,LB,5
370,186,,186,Odafe Oweh,BAL,DL,7
371,186,186,,Brandon Aubrey,DAL,K,10
372,187,,187,Kansas City Chiefs,KC,DST,10
373,187,,187,Kyle Van Noy,BAL,LB,7
374,188,,188,Boye Mafe,SEA,DL,8
375,188,,188,Detroit Lions,DET,DST,8
376,189,,189,Ashtyn Davis,MIA,DB,12
377,189,187,,DeAndre Hopkins,BAL,WR,7
378,190,,190,Nick Emmanwori,SEA,DB,8
379,190,188,,Cameron Dicker,LAC,K,12
380,191,,191,James Williams Sr.,TEN,DB,10
381,191,189,,Jake Bates,DET,K,8
382,192,190,,Cade Otton,TB,TE,9
383,192,,192,Donovan Ezeiruaku,DAL,DL,10
384,193,,193,Keion White,NE,DL,14
385,193,191,,Jalen Coker,CAR,WR,14
386,194,,194,Joey Bosa,BUF,DL,7
387,194,,194,Seattle Seahawks,SEA,DST,8
388,195,,195,Junior Colson,LAC,LB,12
389,195,192,,Chig Okonkwo,TEN,TE,10
390,196,,196,Kwity Paye,IND,DL,11
391,196,,196,Los Angeles Rams,LAR,DST,8
392,197,,197,Wil Lutz,DEN,K,12
393,198,193,,Alec Pierce,IND,WR,11
394,199,194,,Woody Marks,HOU,RB,6
395,200,,200,Green Bay Packers,GB,DST,5
396,201,,201,Los Angeles Chargers,LAC,DST,12
397,202,195,,Ka'imi Fairbairn,HOU,K,6
398,203,196,,Chase McLaughlin,TB,K,9
399,204,197,,Kendre Miller,NO,RB,11
400,205,198,,Will Shipley,PHI,RB,9
401,206,199,,Mike Gesicki,CIN,TE,10
402,207,200,,Chris Boswell,PIT,K,5
403,208,201,,Chris Rodriguez Jr.,WAS,RB,12
404,209,202,,Kyle Monangai,CHI,RB,5
405,210,203,,Pat Freiermuth,PIT,TE,5
406,211,204,,DJ Giddens,IND,RB,11
407,212,205,,Harrison Butker,KC,K,10
408,213,,213,New York Jets,NYJ,DST,9
409,214,206,,Michael Wilson,ARI,WR,8
410,215,207,,Evan McPherson,CIN,K,10
411,216,208,,MarShawn Lloyd,GB,RB,5
412,217,209,,Aaron Rodgers,PIT,QB,5
413,218,210,,Darius Slayton,NYG,WR,14
414,219,211,,Tyler Bass,BUF,K,7
415,220,212,,Kareem Hunt,KC,RB,10
416,221,,221,San Francisco 49ers,SF,DST,14
417,222,213,,Keaton Mitchell,BAL,RB,7
418,223,214,,Adonai Mitchell,IND,WR,11
419,224,215,,Mason Taylor,NYJ,TE,9
420,225,216,,Pat Bryant,DEN,WR,12
421,226,217,,Jack Bech,LV,WR,8
422,227,218,,Jake Elliott,PHI,K,9
423,228,219,,Andrei Iosivas,CIN,WR,10
424,229,220,,Dalton Schultz,HOU,TE,6
425,230,221,,Justice Hill,BAL,RB,7
426,231,222,,Jalen McMillan,TB,WR,9
427,232,223,,Elic Ayomanor,TEN,WR,10
428,233,224,,Calvin Austin III,PIT,WR,5
429,234,225,,Jaylin Noel,HOU,WR,6
430,235,226,,Dontayvion Wicks,GB,WR,5
431,236,227,,Dameon Pierce,HOU,RB,6
432,237,228,,Tahj Brooks,CIN,RB,10
433,238,229,,Miles Sanders,DAL,RB,10
434,239,230,,Jarquez Hunter,LAR,RB,8
435,240,231,,Daniel Jones,IND,QB,11
436,241,232,,Elijah Arroyo,SEA,TE,8
437,242,233,,Matt Gay,WAS,K,12
438,243,234,,Younghoe Koo,ATL,K,5
439,244,235,,Juwan Johnson,NO,TE,11
440,245,236,,Tyler Lockett,TEN,WR,10
441,246,237,,Ja'Tavion Sanders,CAR,TE,14
442,247,,247,Dallas Cowboys,DAL,DST,10
443,248,238,,Devin Neal,NO,RB,11
444,249,239,,Dyami Brown,JAC,WR,8
445,250,240,,Sean Tucker,TB,RB,9
446,251,241,,Russell Wilson,NYG,QB,14
447,252,242,,Brashard Smith,KC,RB,10
448,253,243,,Jason Sanders,MIA,K,12
449,254,244,,Jalen Royals,KC,WR,10
450,255,245,,Dont'e Thornton Jr.,LV,WR,8
451,256,,256,Tampa Bay Buccaneers,TB,DST,9
452,257,246,,Tory Horton,SEA,WR,8
453,258,247,,Roman Wilson,PIT,WR,5
454,259,248,,Cole Kmet,CHI,TE,5
455,260,249,,Raheem Mostert,LV,RB,8
456,261,250,,Isaac TeSlaa,DET,WR,8
457,262,251,,Elijah Mitchell,KC,RB,10
458,263,252,,Theo Johnson,NYG,TE,14
459,264,253,,Devaughn Vele,NO,WR,11
460,265,254,,Anthony Richardson Sr.,IND,QB,11
461,266,255,,Joe Flacco,CLE,QB,9
462,267,256,,Joshua Karty,LAR,K,8
463,268,257,,Jaleel McLaughlin,DEN,RB,12
464,269,258,,Jalen Tolbert,DAL,WR,10
465,270,259,,Harold Fannin Jr.,CLE,TE,9
466,271,260,,Noah Gray,KC,TE,10
467,272,261,,Devin Singletary,NYG,RB,14
468,273,262,,Nick Westbrook-Ikhine,MIA,WR,12
469,274,263,,Brandin Cooks,NO,WR,11
470,275,264,,Trevor Etienne,CAR,RB,14
471,276,265,,Kenneth Gainwell,PIT,RB,5
472,277,266,,Malik Washington,MIA,WR,12
473,278,267,,Kayshon Boutte,NE,WR,14
474,279,268,,Ty Johnson,BUF,RB,7
475,280,269,,Elijah Moore,BUF,WR,7
476,281,,281,Chicago Bears,CHI,DST,5
477,282,270,,Isaiah Davis,NYJ,RB,9
478,283,271,,Darren Waller,MIA,TE,12
479,284,272,,Antonio Gibson,NE,RB,14
480,285,273,,Tre Tucker,LV,WR,8
481,286,274,,Amari Cooper,LV,WR,8
482,287,275,,Jalen Nailor,MIN,WR,6
483,288,276,,Jaxson Dart,NYG,QB,14
484,289,277,,Tyler Shough,NO,QB,11
485,290,278,,Spencer Rattler,NO,QB,11
486,291,,291,Cleveland Browns,CLE,DST,9
487,292,279,,Will Reichard,MIN,K,6
488,293,280,,Daniel Carlson,LV,K,8
489,294,281,,Diontae Johnson,FA,WR,-
490,295,282,,Tyler Loop,BAL,K,7
491,296,283,,Jordan James,SF,RB,14
492,297,284,,Emanuel Wilson,GB,RB,5
493,298,285,,Tim Patrick,JAC,WR,8
494,299,286,,Taysom Hill,NO,TE,11
495,300,,300,New England Patriots,NE,DST,14
496,301,287,,Christian Watson,GB,WR,5
497,302,288,,Audric Estime,FA,RB,-
498,303,289,,Terrance Ferguson,LAR,TE,8
499,304,,304,Arizona Cardinals,ARI,DST,8
500,305,290,,Troy Franklin,DEN,WR,12
501,306,291,,Parker Washington,JAC,WR,8
502,307,292,,Chris Brooks,GB,RB,5
503,308,293,,Luke McCaffrey,WAS,WR,12
504,309,294,,Xavier Restrepo,TEN,WR,10
505,310,295,,Noah Fant,CIN,TE,10
506,311,296,,Khalil Herbert,FA,RB,-
507,312,297,,Tyler Higbee,LAR,TE,8
508,313,298,,Ray-Ray McCloud III,ATL,WR,5
509,314,299,,Jermaine Burton,CIN,WR,10
510,315,300,,Kimani Vidal,LAC,RB,12
511,316,301,,Tutu Atwell,LAR,WR,8
512,317,302,,Sincere McCormick,FA,RB,-
513,318,303,,Oronde Gadsden II,LAC,TE,12
514,319,304,,Shedeur Sanders,CLE,QB,9
515,320,305,,Ty Chandler,MIN,RB,6
516,321,306,,Phil Mafah,DAL,RB,10
517,322,307,,Samaje Perine,CIN,RB,10
518,323,308,,Zamir White,LV,RB,8
519,324,309,,Tez Johnson,TB,WR,9
520,325,310,,Jason Myers,SEA,K,8
521,326,311,,Damien Martinez,SEA,RB,8
522,327,312,,Ben Sinnott,WAS,TE,12
523,328,313,,Josh Reynolds,NYJ,WR,9
524,329,314,,KaVontae Turpin,DAL,WR,10
525,330,315,,Jordan Whittington,LAR,WR,8
526,331,316,,A.J. Dillon,PHI,RB,9
527,332,317,,Raheim Sanders,CLE,RB,9
528,333,318,,Will Dissly,LAC,TE,12
529,334,319,,Tyler Conklin,LAC,TE,12
530,335,320,,Cam Little,JAC,K,8
531,336,321,,Noah Brown,WAS,WR,12
532,337,322,,Brandon McManus,GB,K,5
533,338,323,,Gabe Davis,FA,WR,-
534,339,324,,KeAndre Lambert-Smith,LAC,WR,12
535,340,,340,New York Giants,NYG,DST,14
536,341,325,,Jalen Milroe,SEA,QB,8
537,342,,342,Miami Dolphins,MIA,DST,12
538,343,326,,Demarcus Robinson,SF,WR,14
539,344,327,,Zack Moss,FA,RB,-
540,345,328,,Jaylin Lane,WAS,WR,12
541,346,329,,Dawson Knox,BUF,TE,7
542,347,330,,Michael Mayer,LV,TE,8
543,348,331,,Isaiah Bond,CLE,WR,9
544,349,332,,AJ Barner,SEA,TE,8
545,350,333,,Jake Moody,SF,K,14
546,351,334,,John Metchie III,PHI,WR,9
547,352,335,,Tai Felton,MIN,WR,6
548,353,336,,Marquez Valdes-Scantling,SF,WR,14
549,354,337,,Olamide Zaccheaus,CHI,WR,5
550,355,338,,Kirk Cousins,ATL,QB,5
551,356,339,,Kalel Mullings,TEN,RB,10
552,357,340,,Luke Musgrave,GB,TE,5
553,358,,358,Washington Commanders,WAS,DST,12
554,359,341,,Allen Lazard,NYJ,WR,9
555,360,342,,Justin Tucker,FA,K,-
556,361,343,,Cam Akers,FA,RB,-
557,362,344,,Gus Edwards,FA,RB,-
558,363,345,,LeQuint Allen Jr.,JAC,RB,8
559,364,346,,Savion Williams,GB,WR,5
560,365,347,,Dillon Gabriel,CLE,QB,9
561,366,348,,Curtis Samuel,BUF,WR,7
562,367,349,,Jimmy Garoppolo,LAR,QB,8
563,368,350,,Chimere Dike,TEN,WR,10
564,369,351,,Jameis Winston,NYG,QB,14
565,370,352,,Mack Hollins,NE,WR,14
566,371,353,,Emari Demercado,ARI,RB,8
567,372,354,,Austin Hooper,NE,TE,14
568,373,355,,Zay Jones,ARI,WR,8
569,374,356,,Gunnar Helm,TEN,TE,10
570,375,357,,Cairo Santos,CHI,K,5
571,376,,376,Indianapolis Colts,IND,DST,11
572,377,358,,Van Jefferson,TEN,WR,10
573,378,359,,Jahan Dotson,PHI,WR,9
574,379,360,,Tank Dell,HOU,WR,6
575,380,361,,Donovan Edwards,WAS,RB,12
576,381,362,,Foster Moreau,NO,TE,11
577,382,,382,Atlanta Falcons,ATL,DST,5
578,383,363,,Matt Prater,FA,K,-
579,384,364,,Trey Sermon,PIT,RB,5
580,385,365,,Jamari Thrash,CLE,WR,9
581,386,366,,Efton Chism III,NE,WR,14
582,387,367,,Blake Grupe,NO,K,11
583,388,368,,Chad Ryland,ARI,K,8
584,389,369,,Greg Dortch,ARI,WR,8
585,390,370,,Jonathon Brooks,CAR,RB,14
586,391,371,,Cade Stover,HOU,TE,6
587,392,372,,Jacob Cowing,SF,WR,14
588,393,,393,Cincinnati Bengals,CIN,DST,10
589,394,373,,Graham Gano,NYG,K,14
590,395,374,,Kyle Juszczyk,SF,RB,14
591,396,375,,Antwane Wells Jr.,FA,WR,-
592,397,376,,Tommy Tremble,CAR,TE,14
593,398,,398,New Orleans Saints,NO,DST,11
594,399,377,,Eddy Pineiro,FA,K,-
595,400,378,,JuJu Smith-Schuster,KC,WR,10
596,401,379,,Kenny Pickett,LV,QB,8
597,402,380,,Tyrod Taylor,NYJ,QB,9
598,403,381,,Josh Oliver,MIN,TE,6
599,404,382,,Theo Wease Jr.,MIA,WR,12
600,405,383,,Luke Schoonmaker,DAL,TE,10
601,406,384,,Craig Reynolds,DET,RB,8
602,407,385,,Jeremy McNichols,WAS,RB,12
603,408,386,,Nick Folk,NYJ,K,9
604,409,387,,Clyde Edwards-Helaire,FA,RB,-
605,410,388,,Hunter Renfrow,FA,WR,-
606,411,389,,Tyler Goodson,IND,RB,11
607,412,390,,Julius Chestnut,TEN,RB,10
608,413,391,,Arian Smith,NYJ,WR,9
609,414,392,,Joe Milton III,DAL,QB,10
610,415,393,,George Holani,SEA,RB,8
611,416,394,,Robert Woods,PIT,WR,5
612,417,395,,Jalin Hyatt,NYG,WR,14
613,418,396,,Dare Ogunbowale,HOU,RB,6
614,419,397,,Jordan Watkins,SF,WR,14
615,420,398,,Mason Rudolph,PIT,QB,5
616,421,399,,Tyquan Thornton,KC,WR,10
617,422,400,,Devontez Walker,BAL,WR,7
618,423,401,,Ja'Quinden Jackson,JAC,RB,8
619,424,402,,Grant Calcaterra,PHI,TE,9
620,425,403,,Skyy Moore,SF,WR,14
621,426,404,,Tyler Badie,DEN,RB,12
622,427,405,,Jeremy Ruckert,NYJ,TE,9
623,428,406,,Xavier Hutchinson,HOU,WR,6
624,429,407,,D'Ernest Johnson,FA,RB,-
625,430,408,,Stone Smartt,NYJ,TE,9
626,431,409,,Mitchell Evans,CAR,TE,14
627,432,410,,Hassan Haskins,LAC,RB,12
628,433,411,,Jonathan Mingo,DAL,WR,10
629,434,,434,Las Vegas Raiders,LV,DST,8
630,435,412,,Darnell Washington,PIT,TE,5
631,436,413,,Malik Willis,GB,QB,5
632,437,,437,Jacksonville Jaguars,JAC,DST,8
633,438,414,,Jimmy Horn Jr.,CAR,WR,14
634,439,415,,Spencer Shrader,IND,K,11
635,440,416,,Sterling Shepard,TB,WR,9
636,441,417,,Kendrick Bourne,FA,WR,-
637,442,418,,Elijah Higgins,ARI,TE,8
638,443,419,,Greg Dulcich,MIA,TE,12
639,444,420,,Mitchell Tinsley,CIN,WR,10
640,445,421,,Alec Ingold,MIA,RB,12
641,446,422,,Javon Baker,NE,WR,14
642,447,423,,Tyler Johnson,FA,WR,-
643,448,424,,Kalif Raymond,DET,WR,8
644,449,425,,Aidan O'Connell,LV,QB,8
645,450,426,,Deshaun Watson,CLE,QB,9
646,451,427,,Casey Washington,ATL,WR,5
647,452,428,,Chris Tyree,NO,RB,11
648,453,429,,Carson Steele,KC,RB,10
649,454,430,,Jake Bobo,SEA,WR,8
650,455,431,,Julian Hill,MIA,TE,12
651,456,432,,Pierre Strong Jr.,FA,RB,-
652,457,433,,Sione Vaki,DET,RB,8
653,458,434,,Rasheen Ali,BAL,RB,7
654,459,435,,Marcus Mariota,WAS,QB,12
655,460,436,,Dylan Laube,LV,RB,8
656,461,437,,Malachi Corley,CLE,WR,9
657,462,438,,Zach Wilson,MIA,QB,12
658,463,439,,Cordarrelle Patterson,FA,RB,-
659,464,440,,Mac Jones,SF,QB,14
660,465,441,,Jacoby Brissett,ARI,QB,8
661,466,442,,KhaDarel Hodge,ATL,WR,5
662,467,443,,K.J. Osborn,FA,WR,-
663,468,444,,Zavier Scott,MIN,WR,6
664,469,445,,Gardner Minshew II,KC,QB,10
665,470,446,,Sam Howell,PHI,QB,9
666,471,447,,Hunter Luepke,DAL,RB,10
667,472,448,,Jake Browning,CIN,QB,10
668,473,449,,Marcus Yarns,FA,RB,-
669,474,450,,Michael Carter,ARI,RB,8
670,475,451,,John Bates,WAS,TE,12
671,476,452,,Jelani Woods,NYJ,TE,9
672,477,453,,Jeff Wilson Jr.,FA,RB,-
673,478,454,,Daniel Bellinger,NYG,TE,14
674,479,455,,Cooper Rush,BAL,QB,7
675,480,456,,DeeJay Dallas,FA,RB,-
676,481,457,,Josh Williams,TB,RB,9
677,482,458,,Brock Wright,DET,TE,8
678,483,459,,Luke Lachey,FA,TE,-
679,484,460,,Thomas Fidone II,NYG,TE,14
680,485,461,,Drew Lock,SEA,QB,8
681,486,462,,Kene Nwangwu,NYJ,RB,9
682,487,463,,Josh Whyle,FA,TE,-
683,488,464,,Lucky Jackson,MIN,WR,6
684,489,465,,Harrison Bryant,HOU,TE,6
685,490,466,,C.J. Ham,MIN,RB,6
686,491,467,,Luke Farrell,SF,TE,14
687,492,468,,Derius Davis,LAC,WR,12
688,493,469,,Ronnie Rivers,LAR,RB,8
689,494,470,,Colby Parkinson,LAR,TE,8
690,495,471,,Charlie Woerner,ATL,TE,5
691,496,472,,David Moore,CAR,WR,14
692,497,473,,Patrick Ricard,BAL,RB,7
693,498,474,,Hunter Long,JAC,TE,8
694,499,475,,Carlos Washington Jr.,ATL,RB,5
695,500,476,,Charlie Kolar,BAL,TE,7
